      Lon      Lat    Year   Stand   Patch    VegC LitterC   SoilC     Total
   -71.25   -32.75    1950       0       0   0.003   0.290  10.376    10.668
   -71.25   -32.75    1950       0       1   0.017   0.331  10.305    10.653
   -71.25   -32.75    1950       0       2   0.171   0.233  10.385    10.789
   -71.25   -32.75    1950       0       3   0.173   0.303  10.220    10.696
   -71.25   -32.75    1950       0       4   0.175   0.235  10.338    10.748
   -71.25   -32.75    1950     110       0   0.175   0.604   7.224     8.003
   -71.25   -32.75    1950     110       1   0.175   0.540   7.110     7.825
   -71.25   -32.75    1950     110       2   0.175   0.314   7.325     7.814
   -71.25   -32.75    1950     110       3   0.175   0.744   7.073     7.992
   -71.25   -32.75    1950     110       4   0.230   0.301   6.683     7.215
   -71.25   -32.75    1950     131       0   0.235   0.342   7.199     7.776
   -71.25   -32.75    1950     131       1   0.235   0.639   7.203     8.078
   -71.25   -32.75    1950     131       2   0.236   0.422   7.546     8.204
   -71.25   -32.75    1950     131       3   0.266   0.243   6.939     7.449
   -71.25   -32.75    1950     131       4   0.285   0.378   7.096     7.759
   -71.25   -32.75    1950     132       0   0.286   0.447   7.006     7.738
   -71.25   -32.75    1950     132       1   0.286   0.898   7.083     8.268
   -71.25   -32.75    1950     132       2   0.286   0.203   6.785     7.275
   -71.25   -32.75    1950     132       3   0.286   0.761   7.147     8.194
   -71.25   -32.75    1950     132       4   0.286   0.496   7.049     7.831
   -71.25   -32.75    1950     133       0   0.287   0.315   7.323     7.925
   -71.25   -32.75    1950     133       1   0.298   0.384   6.902     7.584
   -71.25   -32.75    1950     133       2   0.315   0.163   6.633     7.111
   -71.25   -32.75    1950     133       3   0.319   0.249   7.006     7.574
   -71.25   -32.75    1950     133       4   0.319   0.299   7.071     7.689
   -71.25   -32.75    1950     134       0   0.319   0.455   7.264     8.039
   -71.25   -32.75    1950     134       1   0.479   0.306   6.869     7.653
   -71.25   -32.75    1950     134       2   0.485   0.551   7.267     8.304
   -71.25   -32.75    1950     134       3   0.486   0.468   7.094     8.047
   -71.25   -32.75    1950     134       4   0.486   0.346   7.182     8.013
   -71.25   -32.75    1950     140       0   0.497   0.331   7.057     7.885
   -71.25   -32.75    1950     140       1   0.833   0.199   6.845     7.876
   -71.25   -32.75    1950     140       2   0.833   0.241   6.837     7.910
   -71.25   -32.75    1950     140       3   0.833   0.248   6.886     7.966
   -71.25   -32.75    1950     140       4   0.833   0.430   6.891     8.155
   -71.25   -32.75    1950     160       0   0.833   0.324   6.777     7.934
   -71.25   -32.75    1950     160       1   0.851   0.933   6.698     8.481
   -71.25   -32.75    1950     160       2   0.851   0.388   6.909     8.148
   -71.25   -32.75    1950     160       3   1.112   0.274   6.715     8.101
   -71.25   -32.75    1950     160       4   1.112   0.440   6.554     8.107
   -71.25   -32.75    1951       0       0   0.005   0.704  10.434    11.143
   -71.25   -32.75    1951       0       1   0.025   0.908  10.369    11.302
   -71.25   -32.75    1951       0       2   0.217   0.780  10.432    11.429
   -71.25   -32.75    1951       0       3   0.228   0.618  10.223    11.069
   -71.25   -32.75    1951       0       4   0.232   0.592  10.368    11.193
   -71.25   -32.75    1951     110       0   0.232   1.236   7.298     8.767
   -71.25   -32.75    1951     110       1   0.232   1.129   7.211     8.572
   -71.25   -32.75    1951     110       2   0.232   1.095   7.424     8.751
   -71.25   -32.75    1951     110       3   0.234   0.987   7.070     8.291
   -71.25   -32.75    1951     110       4   0.375   1.570   6.731     8.676
   -71.25   -32.75    1951     131       0   0.389   0.687   7.229     8.305
   -71.25   -32.75    1951     131       1   0.389   1.142   7.260     8.791
   -71.25   -32.75    1951     131       2   0.389   0.655   7.616     8.660
   -71.25   -32.75    1951     131       3   0.467   0.677   7.034     8.177
   -71.25   -32.75    1951     131       4   0.488   0.990   7.193     8.671
   -71.25   -32.75    1951     132       0   0.491   1.450   7.102     9.043
   -71.25   -32.75    1951     132       1   0.491   1.249   7.111     8.851
   -71.25   -32.75    1951     132       2   0.491   1.114   6.855     8.459
   -71.25   -32.75    1951     132       3   0.491   1.667   7.201     9.358
   -71.25   -32.75    1951     132       4   0.491   1.222   7.099     8.812
   -71.25   -32.75    1951     133       0   0.493   1.150   7.422     9.065
   -71.25   -32.75    1951     133       1   0.522   1.063   6.971     8.556
   -71.25   -32.75    1951     133       2   0.584   0.194   6.606     7.385
   -71.25   -32.75    1951     133       3   0.595   0.719   7.101     8.415
   -71.25   -32.75    1951     133       4   0.595   0.911   7.167     8.672
   -71.25   -32.75    1951     134       0   0.596   1.188   7.360     9.144
   -71.25   -32.75    1951     134       1   0.894   0.847   6.898     8.638
   -71.25   -32.75    1951     134       2   0.914   1.509   7.346     9.769
   -71.25   -32.75    1951     134       3   0.914   0.862   7.164     8.941
   -71.25   -32.75    1951     134       4   0.914   1.178   7.264     9.356
   -71.25   -32.75    1951     140       0   0.942   1.114   7.168     9.224
   -71.25   -32.75    1951     140       1   1.146   1.373   6.882     9.401
   -71.25   -32.75    1951     140       2   1.146   0.952   6.900     8.998
   -71.25   -32.75    1951     140       3   1.146   1.110   6.986     9.242
   -71.25   -32.75    1951     140       4   1.147   0.684   6.970     8.801
   -71.25   -32.75    1951     160       0   1.147   1.202   6.843     9.192
   -71.25   -32.75    1951     160       1   1.193   1.138   6.753     9.084
   -71.25   -32.75    1951     160       2   1.265   1.124   7.021     9.410
   -71.25   -32.75    1951     160       3   1.638   0.843   6.768     9.248
   -71.25   -32.75    1951     160       4   1.638   0.850   6.539     9.027
   -71.25   -32.75    1952       0       0   0.011   0.524  10.399    10.935
   -71.25   -32.75    1952       0       1   0.065   0.713  10.343    11.121
   -71.25   -32.75    1952       0       2   0.357   0.633  10.402    11.392
   -71.25   -32.75    1952       0       3   0.401   0.493  10.193    11.086
   -71.25   -32.75    1952       0       4   0.419   0.440  10.334    11.193
   -71.25   -32.75    1952     110       0   0.419   0.935   7.250     8.604
   -71.25   -32.75    1952     110       1   0.419   0.853   7.147     8.420
   -71.25   -32.75    1952     110       2   0.419   0.820   7.352     8.591
   -71.25   -32.75    1952     110       3   0.424   0.814   7.030     8.268
   -71.25   -32.75    1952     110       4   0.718   1.290   6.732     8.740
   -71.25   -32.75    1952     131       0   0.765   0.482   7.172     8.419
   -71.25   -32.75    1952     131       1   0.765   0.897   7.214     8.877
   -71.25   -32.75    1952     131       2   0.767   0.452   7.536     8.755
   -71.25   -32.75    1952     131       3   0.964   0.440   6.994     8.398
   -71.25   -32.75    1952     131       4   0.995   0.742   7.136     8.872
   -71.25   -32.75    1952     132       0   1.005   1.137   7.063     9.206
   -71.25   -32.75    1952     132       1   1.005   1.040   7.070     9.115
   -71.25   -32.75    1952     132       2   1.005   0.894   6.817     8.717
   -71.25   -32.75    1952     132       3   1.005   1.379   7.166     9.550
   -71.25   -32.75    1952     132       4   1.007   0.988   7.066     9.061
   -71.25   -32.75    1952     133       0   1.017   0.858   7.367     9.241
   -71.25   -32.75    1952     133       1   1.105   0.844   6.934     8.884
   -71.25   -32.75    1952     133       2   1.280   0.177   6.581     8.038
   -71.25   -32.75    1952     133       3   1.318   0.484   7.039     8.841
   -71.25   -32.75    1952     133       4   1.319   0.650   7.113     9.081
   -71.25   -32.75    1952     134       0   1.321   0.890   7.311     9.522
   -71.25   -32.75    1952     134       1   1.734   0.674   6.895     9.303
   -71.25   -32.75    1952     134       2   1.799   1.179   7.317    10.296
   -71.25   -32.75    1952     134       3   1.801   0.650   7.100     9.550
   -71.25   -32.75    1952     134       4   1.801   0.869   7.226     9.896
   -71.25   -32.75    1952     140       0   1.884   0.825   7.111     9.820
   -71.25   -32.75    1952     140       1   2.210   1.218   6.940    10.368
   -71.25   -32.75    1952     140       2   2.211   0.731   6.872     9.813
   -71.25   -32.75    1952     140       3   2.211   0.837   6.938     9.986
   -71.25   -32.75    1952     140       4   2.214   0.480   6.901     9.594
   -71.25   -32.75    1952     160       0   2.215   0.929   6.809     9.953
   -71.25   -32.75    1952     160       1   2.344   0.883   6.719     9.946
   -71.25   -32.75    1952     160       2   2.436   0.837   6.963    10.236
   -71.25   -32.75    1952     160       3   2.886   0.642   6.773    10.302
   -71.25   -32.75    1952     160       4   2.887   0.742   6.512    10.141
   -71.25   -32.75    1953       0       0   0.037   0.433  10.363    10.833
   -71.25   -32.75    1953       0       1   0.189   0.594  10.314    11.097
   -71.25   -32.75    1953       0       2   0.638   0.510  10.376    11.523
   -71.25   -32.75    1953       0       3   0.773   0.412  10.163    11.348
   -71.25   -32.75    1953       0       4   0.841   0.359  10.298    11.499
   -71.25   -32.75    1953     110       0   0.841   0.753   7.203     8.797
   -71.25   -32.75    1953     110       1   0.841   0.702   7.091     8.635
   -71.25   -32.75    1953     110       2   0.841   0.671   7.289     8.802
   -71.25   -32.75    1953     110       3   0.861   0.699   6.988     8.548
   -71.25   -32.75    1953     110       4   1.058   0.877   6.743     8.677
   -71.25   -32.75    1953     131       0   1.203   0.365   7.120     8.688
   -71.25   -32.75    1953     131       1   1.205   0.750   7.169     9.124
   -71.25   -32.75    1953     131       2   1.210   0.352   7.467     9.029
   -71.25   -32.75    1953     131       3   1.383   0.284   6.965     8.632
   -71.25   -32.75    1953     131       4   1.434   0.606   7.088     9.128
   -71.25   -32.75    1953     132       0   1.472   0.944   7.030     9.446
   -71.25   -32.75    1953     132       1   1.472   0.900   7.028     9.401
   -71.25   -32.75    1953     132       2   1.474   0.764   6.782     9.020
   -71.25   -32.75    1953     132       3   1.476   1.186   7.130     9.792
   -71.25   -32.75    1953     132       4   1.481   0.838   7.032     9.351
   -71.25   -32.75    1953     133       0   1.519   0.691   7.320     9.529
   -71.25   -32.75    1953     133       1   1.637   0.662   6.904     9.204
   -71.25   -32.75    1953     133       2   1.971   0.145   6.565     8.682
   -71.25   -32.75    1953     133       3   2.095   0.360   6.988     9.443
   -71.25   -32.75    1953     133       4   2.097   0.508   7.065     9.669
   -71.25   -32.75    1953     134       0   2.107   0.716   7.266    10.090
   -71.25   -32.75    1953     134       1   2.532   0.475   6.913     9.920
   -71.25   -32.75    1953     134       2   2.719   0.919   7.291    10.929
   -71.25   -32.75    1953     134       3   2.726   0.533   7.045    10.303
   -71.25   -32.75    1953     134       4   2.726   0.682   7.188    10.595
   -71.25   -32.75    1953     140       0   2.947   0.622   7.068    10.637
   -71.25   -32.75    1953     140       1   3.144   0.823   6.922    10.890
   -71.25   -32.75    1953     140       2   3.147   0.596   6.842    10.585
   -71.25   -32.75    1953     140       3   3.147   0.682   6.896    10.726
   -71.25   -32.75    1953     140       4   3.158   0.379   6.841    10.378
   -71.25   -32.75    1953     160       0   3.161   0.755   6.776    10.692
   -71.25   -32.75    1953     160       1   3.440   0.662   6.690    10.792
   -71.25   -32.75    1953     160       2   3.665   0.677   6.943    11.284
   -71.25   -32.75    1953     160       3   4.083   0.446   6.795    11.324
   -71.25   -32.75    1953     160       4   4.084   0.660   6.483    11.227
   -71.25   -32.75    1954       0       0   0.106   0.373  10.330    10.808
   -71.25   -32.75    1954       0       1   0.410   0.512  10.291    11.213
   -71.25   -32.75    1954       0       2   0.960   0.454  10.359    11.774
   -71.25   -32.75    1954       0       3   1.234   0.358  10.139    11.731
   -71.25   -32.75    1954       0       4   1.410   0.305  10.266    11.981
   -71.25   -32.75    1954     110       0   2.660   0.621   7.150    10.431
   -71.25   -32.75    1954     110       1   2.660   0.598   7.033    10.292
   -71.25   -32.75    1954     110       2   2.660   0.570   7.225    10.455
   -71.25   -32.75    1954     110       3   2.725   0.615   6.946    10.286
   -71.25   -32.75    1954     110       4   2.888   0.842   6.802    10.532
   -71.25   -32.75    1954     131       0   3.186   0.296   7.072    10.554
   -71.25   -32.75    1954     131       1   3.193   0.646   7.120    10.958
   -71.25   -32.75    1954     131       2   3.212   0.290   7.399    10.901
   -71.25   -32.75    1954     131       3   3.495   0.283   6.980    10.759
   -71.25   -32.75    1954     131       4   3.640   0.530   7.041    11.211
   -71.25   -32.75    1954     132       0   3.751   0.803   6.994    11.547
   -71.25   -32.75    1954     132       1   3.759   0.797   6.983    11.538
   -71.25   -32.75    1954     132       2   3.763   0.672   6.745    11.180
   -71.25   -32.75    1954     132       3   3.770   1.041   7.089    11.900
   -71.25   -32.75    1954     132       4   3.789   0.728   6.994    11.511
   -71.25   -32.75    1954     133       0   3.902   0.575   7.272    11.748
   -71.25   -32.75    1954     133       1   4.027   0.611   6.900    11.537
   -71.25   -32.75    1954     133       2   4.460   0.155   6.566    11.181
   -71.25   -32.75    1954     133       3   4.725   0.284   6.941    11.951
   -71.25   -32.75    1954     133       4   4.731   0.412   7.014    12.157
   -71.25   -32.75    1954     134       0   4.773   0.596   7.219    12.588
   -71.25   -32.75    1954     134       1   4.997   0.436   6.937    12.370
   -71.25   -32.75    1954     134       2   5.332   0.752   7.265    13.349
   -71.25   -32.75    1954     134       3   5.364   0.454   6.990    12.808
   -71.25   -32.75    1954     134       4   5.364   0.549   7.144    13.057
   -71.25   -32.75    1954     140       0   5.767   0.512   7.030    13.309
   -71.25   -32.75    1954     140       1   6.052   0.774   6.966    13.792
   -71.25   -32.75    1954     140       2   6.066   0.500   6.810    13.376
   -71.25   -32.75    1954     140       3   6.068   0.575   6.851    13.494
   -71.25   -32.75    1954     140       4   6.105   0.316   6.783    13.204
   -71.25   -32.75    1954     160       0   6.113   0.628   6.738    13.479
   -71.25   -32.75    1954     160       1   6.497   0.563   6.667    13.728
   -71.25   -32.75    1954     160       2   6.862   0.560   6.903    14.325
   -71.25   -32.75    1954     160       3   7.288   0.397   6.812    14.498
   -71.25   -32.75    1954     160       4   7.290   0.595   6.453    14.338
   -71.25   -32.75    1955       0       0   0.294   0.330  10.300    10.924
   -71.25   -32.75    1955       0       1   0.813   0.457  10.282    11.552
   -71.25   -32.75    1955       0       2   1.526   0.422  10.361    12.309
   -71.25   -32.75    1955       0       3   2.018   0.331  10.130    12.480
   -71.25   -32.75    1955       0       4   2.404   0.271  10.243    12.918
   -71.25   -32.75    1955     110       0   2.640   0.466   7.103    10.209
   -71.25   -32.75    1955     110       1   2.643   0.521   6.973    10.136
   -71.25   -32.75    1955     110       2   2.643   0.495   7.159    10.296
   -71.25   -32.75    1955     110       3   2.846   0.548   6.906    10.300
   -71.25   -32.75    1955     110       4   3.199   0.760   6.826    10.785
   -71.25   -32.75    1955     131       0   3.724   0.253   7.043    11.019
   -71.25   -32.75    1955     131       1   3.754   0.567   7.069    11.390
   -71.25   -32.75    1955     131       2   3.834   0.248   7.334    11.415
   -71.25   -32.75    1955     131       3   4.275   0.226   6.949    11.450
   -71.25   -32.75    1955     131       4   4.620   0.455   7.001    12.077
   -71.25   -32.75    1955     132       0   4.900   0.689   6.960    12.549
   -71.25   -32.75    1955     132       1   4.928   0.714   6.936    12.577
   -71.25   -32.75    1955     132       2   4.943   0.599   6.707    12.249
   -71.25   -32.75    1955     132       3   4.961   0.925   7.044    12.931
   -71.25   -32.75    1955     132       4   5.043   0.643   6.955    12.641
   -71.25   -32.75    1955     133       0   5.328   0.485   7.229    13.041
   -71.25   -32.75    1955     133       1   5.472   0.568   6.897    12.937
   -71.25   -32.75    1955     133       2   5.975   0.175   6.595    12.745
   -71.25   -32.75    1955     133       3   6.445   0.238   6.910    13.593
   -71.25   -32.75    1955     133       4   6.469   0.343   6.962    13.774
   -71.25   -32.75    1955     134       0   6.614   0.507   7.172    14.293
   -71.25   -32.75    1955     134       1   6.794   0.446   7.004    14.244
   -71.25   -32.75    1955     134       2   7.314   0.616   7.255    15.185
   -71.25   -32.75    1955     134       3   7.430   0.397   6.936    14.763
   -71.25   -32.75    1955     134       4   7.437   0.450   7.096    14.982
   -71.25   -32.75    1955     140       0   7.965   0.433   7.014    15.412
   -71.25   -32.75    1955     140       1   8.458   0.635   6.935    16.028
   -71.25   -32.75    1955     140       2   8.509   0.428   6.775    15.712
   -71.25   -32.75    1955     140       3   8.515   0.495   6.803    15.813
   -71.25   -32.75    1955     140       4   8.646   0.273   6.728    15.647
   -71.25   -32.75    1955     160       0   8.665   0.530   6.697    15.892
   -71.25   -32.75    1955     160       1   9.125   0.490   6.667    16.282
   -71.25   -32.75    1955     160       2   9.587   0.472   6.890    16.949
   -71.25   -32.75    1955     160       3  10.122   0.339   6.824    17.285
   -71.25   -32.75    1955     160       4  10.140   0.540   6.423    17.103
   -71.25   -32.75    1956       0       0   0.500   0.306  10.283    11.088
   -71.25   -32.75    1956       0       1   1.115   0.446  10.291    11.852
   -71.25   -32.75    1956       0       2   1.878   0.414  10.371    12.663
   -71.25   -32.75    1956       0       3   2.161   0.341  10.142    12.644
   -71.25   -32.75    1956       0       4   2.693   0.269  10.237    13.199
   -71.25   -32.75    1956     110       0   3.162   0.650   7.249    11.062
   -71.25   -32.75    1956     110       1   3.194   0.461   6.915    10.570
   -71.25   -32.75    1956     110       2   3.194   0.440   7.097    10.731
   -71.25   -32.75    1956     110       3   3.632   0.489   6.876    10.998
   -71.25   -32.75    1956     110       4   3.881   0.638   6.814    11.334
   -71.25   -32.75    1956     131       0   4.488   0.255   7.038    11.781
   -71.25   -32.75    1956     131       1   4.590   0.502   7.023    12.115
   -71.25   -32.75    1956     131       2   4.829   0.216   7.278    12.322
   -71.25   -32.75    1956     131       3   5.141   0.206   6.946    12.293
   -71.25   -32.75    1956     131       4   5.739   0.411   6.978    13.128
   -71.25   -32.75    1956     132       0   6.020   0.602   6.937    13.559
   -71.25   -32.75    1956     132       1   6.098   0.647   6.892    13.637
   -71.25   -32.75    1956     132       2   6.134   0.542   6.671    13.347
   -71.25   -32.75    1956     132       3   6.180   0.833   7.001    14.014
   -71.25   -32.75    1956     132       4   6.417   0.568   6.920    13.905
   -71.25   -32.75    1956     133       0   6.656   0.423   7.198    14.278
   -71.25   -32.75    1956     133       1   7.040   0.528   6.899    14.467
   -71.25   -32.75    1956     133       2   7.659   0.203   6.635    14.496
   -71.25   -32.75    1956     133       3   8.346   0.234   6.900    15.480
   -71.25   -32.75    1956     133       4   8.440   0.292   6.915    15.646
   -71.25   -32.75    1956     134       0   8.791   0.435   7.132    16.358
   -71.25   -32.75    1956     134       1   9.001   0.405   7.010    16.416
   -71.25   -32.75    1956     134       2   9.590   0.556   7.264    17.410
   -71.25   -32.75    1956     134       3   9.864   0.350   6.892    17.106
   -71.25   -32.75    1956     134       4   9.887   0.376   7.048    17.311
   -71.25   -32.75    1956     140       0  10.462   0.414   7.022    17.898
   -71.25   -32.75    1956     140       1  11.041   0.564   6.930    18.534
   -71.25   -32.75    1956     140       2  11.192   0.370   6.743    18.305
   -71.25   -32.75    1956     140       3  11.206   0.434   6.758    18.398
   -71.25   -32.75    1956     140       4  11.537   0.241   6.682    18.461
   -71.25   -32.75    1956     160       0  11.582   0.456   6.656    18.693
   -71.25   -32.75    1956     160       1  12.190   0.462   6.679    19.331
   -71.25   -32.75    1956     160       2  12.756   0.444   6.892    20.092
   -71.25   -32.75    1956     160       3  13.360   0.313   6.832    20.504
   -71.25   -32.75    1956     160       4  13.418   0.494   6.395    20.307
   -71.25   -32.75    1957       0       0   0.259   0.313  10.296    10.867
   -71.25   -32.75    1957       0       1   0.871   0.455  10.333    11.660
   -71.25   -32.75    1957       0       2   1.669   0.409  10.402    12.480
   -71.25   -32.75    1957       0       3   2.072   0.451  10.239    12.762
   -71.25   -32.75    1957       0       4   2.672   0.301  10.266    13.239
   -71.25   -32.75    1957     110       0   3.384   0.474   7.195    11.053
   -71.25   -32.75    1957     110       1   3.486   0.414   6.864    10.764
   -71.25   -32.75    1957     110       2   4.772   0.395   7.038    12.205
   -71.25   -32.75    1957     110       3   5.345   0.448   6.871    12.664
   -71.25   -32.75    1957     110       4   5.731   0.626   6.873    13.229
   -71.25   -32.75    1957     131       0   6.328   0.275   7.067    13.669
   -71.25   -32.75    1957     131       1   6.655   0.442   6.985    14.082
   -71.25   -32.75    1957     131       2   7.070   0.195   7.238    14.503
   -71.25   -32.75    1957     131       3   7.518   0.289   7.023    14.830
   -71.25   -32.75    1957     131       4   8.170   0.393   6.988    15.551
   -71.25   -32.75    1957     132       0   8.572   0.606   6.980    16.157
   -71.25   -32.75    1957     132       1   8.750   0.594   6.853    16.196
   -71.25   -32.75    1957     132       2   8.834   0.496   6.639    15.969
   -71.25   -32.75    1957     132       3   8.938   0.757   6.961    16.656
   -71.25   -32.75    1957     132       4   9.128   0.497   6.898    16.523
   -71.25   -32.75    1957     133       0   9.626   0.460   7.240    17.327
   -71.25   -32.75    1957     133       1  10.147   0.438   6.880    17.465
   -71.25   -32.75    1957     133       2  10.743   0.217   6.684    17.644
   -71.25   -32.75    1957     133       3  11.363   0.248   6.923    18.534
   -71.25   -32.75    1957     133       4  11.632   0.251   6.876    18.759
   -71.25   -32.75    1957     134       0  11.890   0.381   7.110    19.381
   -71.25   -32.75    1957     134       1  12.266   0.357   7.018    19.641
   -71.25   -32.75    1957     134       2  12.849   0.512   7.296    20.656
   -71.25   -32.75    1957     134       3  13.270   0.315   6.864    20.450
   -71.25   -32.75    1957     134       4  13.333   0.321   7.004    20.658
   -71.25   -32.75    1957     140       0  13.941   0.388   7.042    21.371
   -71.25   -32.75    1957     140       1  14.511   0.523   6.950    21.984
   -71.25   -32.75    1957     140       2  14.834   0.322   6.719    21.876
   -71.25   -32.75    1957     140       3  14.889   0.386   6.717    21.992
   -71.25   -32.75    1957     140       4  15.344   0.225   6.657    22.226
   -71.25   -32.75    1957     160       0  15.462   0.397   6.619    22.478
   -71.25   -32.75    1957     160       1  16.062   0.427   6.703    23.192
   -71.25   -32.75    1957     160       2  16.678   0.413   6.908    24.000
   -71.25   -32.75    1957     160       3  17.269   0.293   6.849    24.412
   -71.25   -32.75    1957     160       4  17.423   0.453   6.371    24.247
   -71.25   -32.75    1958       0       0   0.435   0.421  10.380    11.236
   -71.25   -32.75    1958       0       1   1.076   0.452  10.386    11.914
   -71.25   -32.75    1958       0       2   1.941   0.396  10.438    12.774
   -71.25   -32.75    1958       0       3   2.196   0.367  10.237    12.800
   -71.25   -32.75    1958       0       4   2.505   0.330  10.316    13.151
   -71.25   -32.75    1958     110       0   3.478   0.422   7.187    11.086
   -71.25   -32.75    1958     110       1   3.743   0.379   6.821    10.943
   -71.25   -32.75    1958     110       2   4.273   0.305   6.992    11.571
   -71.25   -32.75    1958     110       3   4.526   0.427   6.900    11.854
   -71.25   -32.75    1958     110       4   4.823   0.515   6.858    12.197
   -71.25   -32.75    1958     131       0   5.442   0.276   7.102    12.819
   -71.25   -32.75    1958     131       1   5.974   0.379   6.963    13.316
   -71.25   -32.75    1958     131       2   6.504   0.196   7.227    13.927
   -71.25   -32.75    1958     131       3   7.049   0.229   7.003    14.280
   -71.25   -32.75    1958     131       4   7.747   0.388   7.029    15.163
   -71.25   -32.75    1958     132       0   8.289   0.508   6.968    15.766
   -71.25   -32.75    1958     132       1   8.638   0.554   6.821    16.013
   -71.25   -32.75    1958     132       2   8.820   0.460   6.611    15.892
   -71.25   -32.75    1958     132       3   9.046   0.697   6.926    16.669
   -71.25   -32.75    1958     132       4   9.412   0.517   6.931    16.861
   -71.25   -32.75    1958     133       0  10.031   0.380   7.222    17.634
   -71.25   -32.75    1958     133       1  10.641   0.396   6.900    17.937
   -71.25   -32.75    1958     133       2  11.246   0.235   6.743    18.224
   -71.25   -32.75    1958     133       3  11.859   0.267   6.965    19.091
   -71.25   -32.75    1958     133       4  12.346   0.219   6.852    19.417
   -71.25   -32.75    1958     134       0  12.748   0.419   7.153    20.319
   -71.25   -32.75    1958     134       1  13.271   0.282   6.993    20.546
   -71.25   -32.75    1958     134       2  13.905   0.458   7.329    21.691
   -71.25   -32.75    1958     134       3  14.425   0.298   6.863    21.586
   -71.25   -32.75    1958     134       4  14.580   0.281   6.965    21.826
   -71.25   -32.75    1958     140       0  15.262   0.354   7.060    22.677
   -71.25   -32.75    1958     140       1  15.872   0.476   6.976    23.324
   -71.25   -32.75    1958     140       2  16.130   0.285   6.711    23.126
   -71.25   -32.75    1958     140       3  16.291   0.349   6.681    23.320
   -71.25   -32.75    1958     140       4  16.844   0.247   6.666    23.757
   -71.25   -32.75    1958     160       0  17.124   0.350   6.587    24.061
   -71.25   -32.75    1958     160       1  17.748   0.400   6.739    24.886
   -71.25   -32.75    1958     160       2  18.397   0.384   6.936    25.716
   -71.25   -32.75    1958     160       3  19.020   0.276   6.868    26.165
   -71.25   -32.75    1958     160       4  19.358   0.419   6.354    26.131
   -71.25   -32.75    1959       0       0   0.235   0.331  10.375    10.941
   -71.25   -32.75    1959       0       1   0.235   0.412  10.431    11.078
   -71.25   -32.75    1959       0       2   1.021   0.361  10.467    11.850
   -71.25   -32.75    1959       0       3   1.393   0.402  10.310    12.105
   -71.25   -32.75    1959       0       4   1.798   0.407  10.424    12.628
   -71.25   -32.75    1959     110       0   2.852   0.392   7.193    10.437
   -71.25   -32.75    1959     110       1   3.089   0.342   6.789    10.220
   -71.25   -32.75    1959     110       2   3.827   0.473   7.118    11.417
   -71.25   -32.75    1959     110       3   4.182   0.459   6.978    11.619
   -71.25   -32.75    1959     110       4   4.588   0.492   6.905    11.985
   -71.25   -32.75    1959     131       0   5.212   0.256   7.119    12.587
   -71.25   -32.75    1959     131       1   5.510   0.354   6.971    12.834
   -71.25   -32.75    1959     131       2   6.029   0.206   7.238    13.473
   -71.25   -32.75    1959     131       3   6.550   0.199   7.014    13.763
   -71.25   -32.75    1959     131       4   7.206   0.347   7.061    14.614
   -71.25   -32.75    1959     132       0   7.423   0.426   6.984    14.833
   -71.25   -32.75    1959     132       1   7.940   0.520   6.796    15.257
   -71.25   -32.75    1959     132       2   8.232   0.426   6.588    15.247
   -71.25   -32.75    1959     132       3   8.580   0.633   6.897    16.111
   -71.25   -32.75    1959     132       4   8.580   0.426   6.916    15.922
   -71.25   -32.75    1959     133       0   9.172   0.338   7.246    16.756
   -71.25   -32.75    1959     133       1   9.506   0.363   6.924    16.792
   -71.25   -32.75    1959     133       2   9.752   0.218   6.782    16.751
   -71.25   -32.75    1959     133       3  10.309   0.234   6.982    17.525
   -71.25   -32.75    1959     133       4  10.817   0.213   6.853    17.882
   -71.25   -32.75    1959     134       0  11.284   0.340   7.132    18.756
   -71.25   -32.75    1959     134       1  11.575   0.250   6.992    18.817
   -71.25   -32.75    1959     134       2  12.205   0.392   7.342    19.939
   -71.25   -32.75    1959     134       3  12.460   0.286   6.878    19.623
   -71.25   -32.75    1959     134       4  12.745   0.249   6.929    19.922
   -71.25   -32.75    1959     140       0  13.454   0.313   7.065    20.832
   -71.25   -32.75    1959     140       1  14.044   0.412   6.985    21.441
   -71.25   -32.75    1959     140       2  14.431   0.324   6.756    21.510
   -71.25   -32.75    1959     140       3  14.756   0.308   6.652    21.716
   -71.25   -32.75    1959     140       4  14.756   0.242   6.686    21.684
   -71.25   -32.75    1959     160       0  15.202   0.302   6.564    22.069
   -71.25   -32.75    1959     160       1  15.803   0.347   6.753    22.903
   -71.25   -32.75    1959     160       2  16.407   0.338   6.950    23.695
   -71.25   -32.75    1959     160       3  16.991   0.240   6.871    24.102
   -71.25   -32.75    1959     160       4  17.470   0.378   6.347    24.195
   -71.25   -32.75    1960       0       0   0.368   0.390  10.442    11.200
   -71.25   -32.75    1960       0       1   0.368   0.640  10.575    11.584
   -71.25   -32.75    1960       0       2   1.143   0.361  10.496    12.000
   -71.25   -32.75    1960       0       3   1.632   0.321  10.299    12.252
   -71.25   -32.75    1960       0       4   1.879   0.316  10.412    12.607
   -71.25   -32.75    1960     110       0   2.981   0.397   7.214    10.593
   -71.25   -32.75    1960     110       1   3.375   0.371   6.793    10.538
   -71.25   -32.75    1960     110       2   4.306   0.393   7.096    11.795
   -71.25   -32.75    1960     110       3   4.897   0.371   6.950    12.217
   -71.25   -32.75    1960     110       4   5.409   0.418   6.884    12.711
